333333#0-(0.420665,0.874927) 1-(0.467829,0.838872) 2-(0.501301,0.717959) 3-(0.524615,0.627698) 4-(0.550578,0.559678) 5-(0.455988,0.591669) 6-(0.47148,0.547771) 7-(0.482553,0.647242) 8-(0.48502,0.723346) 9-(0.414757,0.609577) 10-(0.42855,0.583863) 11-(0.449858,0.694523) 12-(0.46077,0.772595) 13-(0.378145,0.648651) 14-(0.390184,0.632838) 15-(0.416845,0.731733) 16-(0.431297,0.797979) 17-(0.349053,0.698851) 18-(0.339467,0.626076) 19-(0.344046,0.586855) 20-(0.350558,0.546816) 
366666#0-(0.42477,0.867251) 1-(0.474538,0.812723) 2-(0.509702,0.684437) 3-(0.534654,0.59001) 4-(0.560203,0.52592) 5-(0.463132,0.575686) 6-(0.476821,0.521895) 7-(0.488057,0.62318) 8-(0.493381,0.701261) 9-(0.421839,0.596772) 10-(0.43547,0.567051) 11-(0.455662,0.679394) 12-(0.465225,0.75856) 13-(0.384615,0.638628) 14-(0.396905,0.6164) 15-(0.425143,0.716061) 16-(0.441275,0.782973) 17-(0.354775,0.69011) 18-(0.34675,0.62044) 19-(0.356576,0.582393) 20-(0.365716,0.541416) 
400000#0-(0.427245,0.842986) 1-(0.474034,0.801097) 2-(0.509088,0.674919) 3-(0.530855,0.580131) 4-(0.555921,0.516145) 5-(0.469623,0.566059) 6-(0.477854,0.491761) 7-(0.486774,0.585359) 8-(0.492357,0.66023) 9-(0.428961,0.582962) 10-(0.433912,0.530757) 11-(0.453452,0.644525) 12-(0.464649,0.72135) 13-(0.391015,0.619432) 14-(0.394593,0.583505) 15-(0.422785,0.685519) 16-(0.440401,0.751082) 17-(0.358362,0.665557) 18-(0.348916,0.597054) 19-(0.357318,0.559671) 20-(0.365043,0.516866) 
433333#0-(0.432662,0.82082) 1-(0.475216,0.781563) 2-(0.507323,0.656318) 3-(0.523389,0.568452) 4-(0.550474,0.507567) 5-(0.472096,0.555998) 6-(0.478926,0.48498) 7-(0.484626,0.573347) 8-(0.487754,0.645025) 9-(0.434216,0.571165) 10-(0.43842,0.523782) 11-(0.454632,0.633043) 12-(0.464083,0.707803) 13-(0.398633,0.603299) 14-(0.403594,0.568032) 15-(0.427315,0.666734) 16-(0.442155,0.73314) 17-(0.366418,0.645216) 18-(0.359358,0.571113) 19-(0.365479,0.526184) 20-(0.374706,0.476089) 
466666#0-(0.431403,0.814405) 1-(0.475056,0.777659) 2-(0.507677,0.648829) 3-(0.523339,0.556547) 4-(0.551569,0.494268) 5-(0.472316,0.552949) 6-(0.479392,0.471793) 7-(0.486591,0.548971) 8-(0.490085,0.619917) 9-(0.435905,0.564624) 10-(0.440667,0.508594) 11-(0.454572,0.618962) 12-(0.462106,0.700173) 13-(0.399807,0.592776) 14-(0.407528,0.543656) 15-(0.430825,0.643097) 16-(0.444788,0.717461) 17-(0.366632,0.631972) 18-(0.361776,0.549345) 19-(0.371427,0.501871) 20-(0.385384,0.453477) 
500000#0-(0.42979,0.806641) 1-(0.471649,0.770014) 2-(0.504012,0.643479) 3-(0.521037,0.551315) 4-(0.550242,0.485701) 5-(0.471494,0.547483) 6-(0.47961,0.474168) 7-(0.48479,0.552468) 8-(0.488045,0.620714) 9-(0.434803,0.556998) 10-(0.441919,0.503875) 11-(0.454918,0.615111) 12-(0.460918,0.692451) 13-(0.398414,0.584049) 14-(0.405954,0.532461) 15-(0.429324,0.634322) 16-(0.443191,0.707019) 17-(0.36451,0.622159) 18-(0.359641,0.540837) 19-(0.369926,0.495199) 20-(0.384489,0.446031) 
533333#0-(0.427072,0.80142) 1-(0.468688,0.765243) 2-(0.502,0.642879) 3-(0.520045,0.553378) 4-(0.548425,0.489204) 5-(0.471781,0.54788) 6-(0.480303,0.47625) 7-(0.483063,0.555092) 8-(0.484949,0.622543) 9-(0.43512,0.556546) 10-(0.44293,0.50496) 11-(0.45445,0.614847) 12-(0.460047,0.691254) 13-(0.398817,0.582804) 14-(0.406453,0.532631) 15-(0.428796,0.632022) 16-(0.44307,0.703676) 17-(0.365002,0.619583) 18-(0.360194,0.539125) 19-(0.368867,0.491133) 20-(0.383149,0.437644) 
566666#0-(0.425092,0.809716) 1-(0.468223,0.770063) 2-(0.500923,0.64479) 3-(0.517487,0.55294) 4-(0.545293,0.490514) 5-(0.469034,0.552036) 6-(0.477318,0.477973) 7-(0.479579,0.558226) 8-(0.481027,0.625805) 9-(0.432128,0.561615) 10-(0.44069,0.508469) 11-(0.451813,0.618983) 12-(0.456321,0.693564) 13-(0.395644,0.587354) 14-(0.403885,0.534603) 15-(0.425859,0.634651) 16-(0.438767,0.706147) 17-(0.361817,0.623095) 18-(0.357075,0.538095) 19-(0.365519,0.487961) 20-(0.378983,0.433631) 
600000#0-(0.425797,0.819559) 1-(0.467797,0.773217) 2-(0.500264,0.648512) 3-(0.519267,0.557908) 4-(0.546101,0.496793) 5-(0.469037,0.554177) 6-(0.473407,0.47964) 7-(0.474987,0.559052) 8-(0.477049,0.626603) 9-(0.43199,0.56663) 10-(0.432752,0.51309) 11-(0.446263,0.6232) 12-(0.455396,0.699143) 13-(0.397054,0.596827) 14-(0.400271,0.550591) 15-(0.421095,0.651503) 16-(0.435381,0.72275) 17-(0.365098,0.63572) 18-(0.355051,0.555235) 19-(0.359043,0.507722) 20-(0.367662,0.454847) 
633333#0-(0.420044,0.835445) 1-(0.465434,0.786949) 2-(0.498821,0.663187) 3-(0.519018,0.568831) 4-(0.545073,0.503243) 5-(0.463396,0.565766) 6-(0.465622,0.488098) 7-(0.4677,0.566865) 8-(0.47045,0.634774) 9-(0.427013,0.581298) 10-(0.426583,0.522052) 11-(0.442209,0.632364) 12-(0.452752,0.706963) 13-(0.392936,0.614457) 14-(0.394117,0.569857) 15-(0.416499,0.671194) 16-(0.431873,0.738735) 17-(0.3612,0.655276) 18-(0.349364,0.573491) 19-(0.352946,0.527182) 20-(0.359181,0.474856) 
666666#0-(0.416731,0.846174) 1-(0.465106,0.790551) 2-(0.499388,0.663143) 3-(0.521765,0.567784) 4-(0.546828,0.504122) 5-(0.460036,0.566698) 6-(0.46145,0.499789) 7-(0.466419,0.589082) 8-(0.471185,0.655305) 9-(0.420851,0.587438) 10-(0.422262,0.539019) 11-(0.440099,0.648926) 12-(0.451342,0.722382) 13-(0.385329,0.625122) 14-(0.387266,0.583077) 15-(0.413341,0.685885) 16-(0.430828,0.754767) 17-(0.355589,0.671504) 18-(0.34089,0.590795) 19-(0.342212,0.541084) 20-(0.345512,0.485703) 
700000#0-(0.414804,0.851649) 1-(0.462482,0.7929) 2-(0.49474,0.665723) 3-(0.516372,0.572361) 4-(0.54305,0.509422) 5-(0.451066,0.568972) 6-(0.454872,0.511613) 7-(0.462784,0.60662) 8-(0.469173,0.676031) 9-(0.411921,0.591573) 10-(0.416722,0.550904) 11-(0.434703,0.658381) 12-(0.446459,0.73455) 13-(0.377564,0.631736) 14-(0.381714,0.598095) 15-(0.407643,0.69636) 16-(0.425853,0.763401) 17-(0.350003,0.680757) 18-(0.335597,0.603036) 19-(0.335931,0.556923) 20-(0.339293,0.507106) 
733333#0-(0.417764,0.850698) 1-(0.4631,0.798404) 2-(0.491159,0.670409) 3-(0.512472,0.57723) 4-(0.545359,0.514897) 5-(0.441407,0.559523) 6-(0.453891,0.529432) 7-(0.464273,0.626097) 8-(0.470563,0.69152) 9-(0.40167,0.584331) 10-(0.417151,0.56655) 11-(0.435745,0.674167) 12-(0.44737,0.748361) 13-(0.369537,0.631311) 14-(0.381211,0.617639) 15-(0.40729,0.714737) 16-(0.42483,0.779344) 17-(0.34534,0.691108) 18-(0.333339,0.618826) 19-(0.33325,0.574149) 20-(0.336638,0.524624) 
766666#0-(0.418099,0.844493) 1-(0.464749,0.796434) 2-(0.494656,0.667584) 3-(0.514891,0.576396) 4-(0.546096,0.51818) 5-(0.438143,0.556721) 6-(0.451637,0.529575) 7-(0.461811,0.630964) 8-(0.466837,0.697037) 9-(0.399498,0.581473) 10-(0.416294,0.568527) 11-(0.434187,0.679296) 12-(0.444011,0.751802) 13-(0.368148,0.626098) 14-(0.381816,0.616592) 15-(0.406187,0.717579) 16-(0.420703,0.784229) 17-(0.345698,0.683028) 18-(0.331852,0.61225) 19-(0.331861,0.572816) 20-(0.334404,0.535407) 
800000#0-(0.417455,0.844029) 1-(0.463607,0.794761) 2-(0.49342,0.668034) 3-(0.515445,0.577917) 4-(0.548185,0.520252) 5-(0.440073,0.553603) 6-(0.453284,0.530114) 7-(0.462948,0.632095) 8-(0.46822,0.69847) 9-(0.400833,0.579209) 10-(0.417828,0.56919) 11-(0.434765,0.680952) 12-(0.444909,0.75448) 13-(0.368885,0.624045) 14-(0.382455,0.613571) 15-(0.406426,0.716491) 16-(0.421181,0.785773) 17-(0.346552,0.682054) 18-(0.332799,0.610604) 19-(0.331699,0.569907) 20-(0.333265,0.531898) 
833333#0-(0.419025,0.844345) 1-(0.465174,0.790946) 2-(0.495053,0.666665) 3-(0.516824,0.577099) 4-(0.549221,0.520938) 5-(0.43863,0.548097) 6-(0.45303,0.534285) 7-(0.462119,0.636407) 8-(0.466749,0.700853) 9-(0.399358,0.573708) 10-(0.41936,0.575399) 11-(0.43577,0.686377) 12-(0.444565,0.759837) 13-(0.367811,0.620288) 14-(0.382027,0.617923) 15-(0.406096,0.719893) 16-(0.42053,0.789378) 17-(0.345627,0.680678) 18-(0.332513,0.607441) 19-(0.331112,0.567158) 20-(0.332894,0.528896) 
866666#0-(0.421674,0.823685) 1-(0.467042,0.78069) 2-(0.499129,0.663043) 3-(0.521608,0.581163) 4-(0.551818,0.526582) 5-(0.438388,0.544938) 6-(0.456888,0.537484) 7-(0.467592,0.63675) 8-(0.471917,0.696771) 9-(0.399916,0.57302) 10-(0.423906,0.573506) 11-(0.438711,0.681208) 12-(0.444736,0.748445) 13-(0.36844,0.618266) 14-(0.387001,0.617724) 15-(0.409286,0.715156) 16-(0.42048,0.776169) 17-(0.346108,0.673377) 18-(0.333114,0.60839) 19-(0.330611,0.57157) 20-(0.328709,0.534143) 
900000#0-(0.418706,0.821777) 1-(0.466144,0.775214) 2-(0.499518,0.660284) 3-(0.523306,0.578026) 4-(0.553015,0.525065) 5-(0.447383,0.550485) 6-(0.459558,0.537251) 7-(0.465837,0.638104) 8-(0.470267,0.70435) 9-(0.407781,0.575445) 10-(0.423313,0.574004) 11-(0.435685,0.680916) 12-(0.445138,0.754242) 13-(0.374954,0.617032) 14-(0.386857,0.613117) 15-(0.406174,0.709309) 16-(0.420071,0.777768) 17-(0.350695,0.670174) 18-(0.338373,0.605791) 19-(0.336251,0.569745) 20-(0.33722,0.540538) 
933333#0-(0.412523,0.827233) 1-(0.466185,0.773217) 2-(0.50125,0.658818) 3-(0.525465,0.575202) 4-(0.557555,0.523913) 5-(0.447595,0.546271) 6-(0.459453,0.552693) 7-(0.466916,0.656095) 8-(0.467972,0.722795) 9-(0.407596,0.563969) 10-(0.420641,0.583151) 11-(0.435453,0.68976) 12-(0.442856,0.765281) 13-(0.373708,0.605194) 14-(0.383744,0.616797) 15-(0.405312,0.715299) 16-(0.418448,0.785051) 17-(0.348543,0.664344) 18-(0.335723,0.609472) 19-(0.334726,0.582131) 20-(0.335017,0.562434) 
966666#0-(0.410298,0.824293) 1-(0.466029,0.7664) 2-(0.503707,0.653344) 3-(0.528505,0.568835) 4-(0.558021,0.519281) 5-(0.452742,0.54482) 6-(0.460182,0.555578) 7-(0.465381,0.659947) 8-(0.466965,0.72942) 9-(0.410953,0.565846) 10-(0.421133,0.589797) 11-(0.434512,0.695037) 12-(0.441595,0.772544) 13-(0.375461,0.608057) 14-(0.383804,0.624169) 15-(0.403882,0.720423) 16-(0.41753,0.792649) 17-(0.349036,0.666026) 18-(0.33559,0.610812) 19-(0.334017,0.577625) 20-(0.334346,0.554912) 
1000000#0-(0.413015,0.826056) 1-(0.464051,0.770411) 2-(0.501618,0.656041) 3-(0.528832,0.574346) 4-(0.56335,0.522828) 5-(0.449524,0.533593) 6-(0.461095,0.541402) 7-(0.467475,0.644773) 8-(0.471015,0.70786) 9-(0.407667,0.556866) 10-(0.423242,0.571326) 11-(0.436671,0.681171) 12-(0.445004,0.757344) 13-(0.372498,0.599215) 14-(0.384766,0.601193) 15-(0.406135,0.701906) 16-(0.420641,0.77612) 17-(0.346775,0.657219) 18-(0.332915,0.591705) 19-(0.330152,0.560759) 20-(0.33027,0.54098) 
1033333#0-(0.40818,0.807988) 1-(0.463475,0.749996) 2-(0.499758,0.643162) 3-(0.527197,0.562331) 4-(0.564314,0.517154) 5-(0.446191,0.523596) 6-(0.45814,0.557701) 7-(0.463733,0.65715) 8-(0.464249,0.716526) 9-(0.40441,0.542831) 10-(0.419595,0.587099) 11-(0.434409,0.685908) 12-(0.441809,0.752362) 13-(0.371433,0.586927) 14-(0.381358,0.618204) 15-(0.403863,0.712099) 16-(0.419364,0.775665) 17-(0.346601,0.648801) 18-(0.331637,0.598401) 19-(0.326565,0.569227) 20-(0.323366,0.544477) 
1066666#0-(0.406138,0.807957) 1-(0.461974,0.746998) 2-(0.500386,0.638809) 3-(0.528634,0.556906) 4-(0.566226,0.511055) 5-(0.445764,0.524751) 6-(0.454522,0.54911) 7-(0.462342,0.653427) 8-(0.466025,0.721645) 9-(0.40391,0.544236) 10-(0.415346,0.577037) 11-(0.431889,0.681501) 12-(0.440617,0.758544) 13-(0.369837,0.588569) 14-(0.376558,0.608507) 15-(0.400085,0.706098) 16-(0.417557,0.778316) 17-(0.343713,0.651247) 18-(0.327831,0.601135) 19-(0.323211,0.571882) 20-(0.320964,0.550458) 
1100000#0-(0.40177,0.812685) 1-(0.459867,0.743512) 2-(0.497979,0.639207) 3-(0.526309,0.562371) 4-(0.566267,0.516526) 5-(0.445138,0.533338) 6-(0.45137,0.54579) 7-(0.45937,0.65007) 8-(0.463723,0.719561) 9-(0.40429,0.551381) 10-(0.412885,0.573885) 11-(0.428515,0.680659) 12-(0.435614,0.758642) 13-(0.370797,0.592069) 14-(0.374379,0.601251) 15-(0.395966,0.700092) 16-(0.411335,0.775376) 17-(0.344476,0.649187) 18-(0.329884,0.598678) 19-(0.326205,0.572842) 20-(0.323862,0.553947) 
1133333#0-(0.403045,0.804496) 1-(0.457893,0.741478) 2-(0.495448,0.640657) 3-(0.523712,0.566532) 4-(0.564011,0.52168) 5-(0.445287,0.533959) 6-(0.449239,0.544568) 7-(0.45486,0.650652) 8-(0.45861,0.723153) 9-(0.405385,0.547703) 10-(0.412561,0.570033) 11-(0.425435,0.680687) 12-(0.430984,0.76232) 13-(0.371378,0.586438) 14-(0.37405,0.598516) 15-(0.392843,0.699533) 16-(0.406885,0.775717) 17-(0.343966,0.643337) 18-(0.330033,0.598759) 19-(0.327247,0.573476) 20-(0.325895,0.555286) 
1166666#0-(0.403256,0.802317) 1-(0.46206,0.733159) 2-(0.496391,0.630183) 3-(0.524548,0.557975) 4-(0.562407,0.519844) 5-(0.444459,0.526936) 6-(0.452242,0.552911) 7-(0.453853,0.654748) 8-(0.454087,0.723676) 9-(0.4054,0.547633) 10-(0.414396,0.582082) 11-(0.424262,0.687622) 12-(0.428575,0.764568) 13-(0.372406,0.590104) 14-(0.376714,0.616468) 15-(0.393133,0.712789) 16-(0.407249,0.782827) 17-(0.344354,0.646793) 18-(0.326151,0.602672) 19-(0.323005,0.578718) 20-(0.324045,0.562889) 
1200000#0-(0.405058,0.790119) 1-(0.459995,0.725888) 2-(0.496965,0.625631) 3-(0.523015,0.550884) 4-(0.561476,0.507701) 5-(0.443641,0.516111) 6-(0.451046,0.538193) 7-(0.4569,0.643112) 8-(0.458991,0.712614) 9-(0.404459,0.530939) 10-(0.415626,0.568437) 11-(0.428567,0.676972) 12-(0.432062,0.756344) 13-(0.371555,0.57015) 14-(0.376711,0.59686) 15-(0.397156,0.697969) 16-(0.411579,0.774381) 17-(0.344879,0.627188) 18-(0.329901,0.588385) 19-(0.32547,0.568208) 20-(0.322955,0.557102) 
1233333#0-(0.406385,0.769559) 1-(0.458351,0.715572) 2-(0.496427,0.624126) 3-(0.523848,0.556569) 4-(0.561269,0.518839) 5-(0.443458,0.50105) 6-(0.453636,0.544286) 7-(0.458212,0.647921) 8-(0.460231,0.714127) 9-(0.402379,0.516549) 10-(0.416987,0.573388) 11-(0.42936,0.680368) 12-(0.435495,0.758368) 13-(0.368785,0.55906) 14-(0.377379,0.602481) 15-(0.398537,0.703639) 16-(0.414903,0.777323) 17-(0.343506,0.621442) 18-(0.329387,0.587729) 19-(0.322886,0.563525) 20-(0.319175,0.545119) 
1266666#0-(0.408698,0.754926) 1-(0.457099,0.701163) 2-(0.495888,0.613329) 3-(0.526271,0.555598) 4-(0.562733,0.528046) 5-(0.44208,0.496629) 6-(0.453877,0.538759) 7-(0.456205,0.640233) 8-(0.456412,0.70087) 9-(0.399315,0.519764) 10-(0.419015,0.573655) 11-(0.427748,0.676742) 12-(0.432268,0.745085) 13-(0.364705,0.562515) 14-(0.380051,0.60013) 15-(0.397145,0.694598) 16-(0.409111,0.760739) 17-(0.339105,0.623877) 18-(0.326721,0.584052) 19-(0.321918,0.562009) 20-(0.320086,0.549704) 
1300000#0-(0.409875,0.752557) 1-(0.462357,0.702013) 2-(0.499029,0.618539) 3-(0.526942,0.554187) 4-(0.56475,0.516218) 5-(0.44611,0.50519) 6-(0.451402,0.533767) 7-(0.457468,0.632213) 8-(0.460948,0.69884) 9-(0.404242,0.520532) 10-(0.415575,0.567767) 11-(0.429376,0.671623) 12-(0.437635,0.74434) 13-(0.36853,0.558573) 14-(0.377986,0.595647) 15-(0.399233,0.69331) 16-(0.414818,0.764681) 17-(0.34189,0.615898) 18-(0.326989,0.58772) 19-(0.321965,0.574106) 20-(0.318416,0.567378) 
1333333#0-(0.403772,0.765637) 1-(0.4594,0.709938) 2-(0.497969,0.620277) 3-(0.527496,0.550131) 4-(0.563879,0.506294) 5-(0.447162,0.509934) 6-(0.446165,0.530844) 7-(0.452848,0.634417) 8-(0.458046,0.707443) 9-(0.404561,0.524415) 10-(0.407696,0.554943) 11-(0.424379,0.662339) 12-(0.434584,0.740217) 13-(0.368317,0.561211) 14-(0.369383,0.585394) 15-(0.392884,0.684916) 16-(0.411032,0.758489) 17-(0.339578,0.618024) 18-(0.321711,0.585143) 19-(0.320867,0.566319) 20-(0.321329,0.553952) 
1366666#0-(0.407078,0.752042) 1-(0.456403,0.700068) 2-(0.494411,0.613881) 3-(0.524011,0.55406) 4-(0.561887,0.522091) 5-(0.442527,0.498899) 6-(0.45054,0.53084) 7-(0.455946,0.631555) 8-(0.458672,0.6948) 9-(0.400227,0.518086) 10-(0.41301,0.562176) 11-(0.424837,0.665961) 12-(0.431826,0.738171) 13-(0.364961,0.558119) 14-(0.374951,0.590036) 15-(0.394293,0.686589) 16-(0.407917,0.756819) 17-(0.338437,0.61749) 18-(0.323755,0.58088) 19-(0.31953,0.561499) 20-(0.316891,0.551024) 
1400000#0-(0.402968,0.764534) 1-(0.454432,0.710279) 2-(0.489908,0.622174) 3-(0.519262,0.557036) 4-(0.556572,0.517722) 5-(0.43843,0.501328) 6-(0.446607,0.53572) 7-(0.452141,0.635864) 8-(0.454403,0.697905) 9-(0.398317,0.519541) 10-(0.410835,0.562892) 11-(0.424413,0.666066) 12-(0.431178,0.738098) 13-(0.365052,0.56088) 14-(0.374201,0.593183) 15-(0.395131,0.690164) 16-(0.409424,0.759515) 17-(0.340056,0.620762) 18-(0.325291,0.586424) 19-(0.321563,0.567103) 20-(0.319336,0.553731) 
1433333#0-(0.398557,0.783483) 1-(0.453169,0.726175) 2-(0.490796,0.629767) 3-(0.517214,0.556987) 4-(0.554063,0.510893) 5-(0.440582,0.516586) 6-(0.445599,0.541655) 7-(0.450775,0.642004) 8-(0.453398,0.710182) 9-(0.401032,0.529575) 10-(0.409244,0.565016) 11-(0.421986,0.667285) 12-(0.427147,0.744341) 13-(0.366949,0.568294) 14-(0.371623,0.590003) 15-(0.390035,0.683876) 16-(0.403811,0.756552) 17-(0.339715,0.625925) 18-(0.325295,0.584903) 19-(0.320251,0.561657) 20-(0.317309,0.545501) 
1466666#0-(0.396469,0.781571) 1-(0.454457,0.720294) 2-(0.493493,0.627495) 3-(0.522629,0.558144) 4-(0.559132,0.515632) 5-(0.437513,0.518671) 6-(0.439223,0.53419) 7-(0.447258,0.635351) 8-(0.452371,0.706286) 9-(0.396185,0.532655) 10-(0.402395,0.556011) 11-(0.419859,0.660609) 12-(0.428972,0.737151) 13-(0.361538,0.570131) 14-(0.364949,0.586785) 15-(0.387717,0.68248) 16-(0.403992,0.75664) 17-(0.333866,0.626976) 18-(0.316649,0.591615) 19-(0.314881,0.570428) 20-(0.313364,0.557714) 
