966666#0-(0.322412,0.564474) 1-(0.381447,0.529262) 2-(0.413736,0.462058) 3-(0.434109,0.409308) 4-(0.439431,0.375086) 5-(0.3607,0.309621) 6-(0.416037,0.284836) 7-(0.421377,0.342065) 8-(0.407762,0.36977) 9-(0.336815,0.313055) 10-(0.417125,0.344552) 11-(0.414827,0.409441) 12-(0.391616,0.416982) 13-(0.327274,0.345373) 14-(0.403666,0.386251) 15-(0.400348,0.443189) 16-(0.380484,0.449862) 17-(0.325551,0.395052) 18-(0.385045,0.433438) 19-(0.385013,0.475577) 20-(0.368404,0.483658) 
1000000#0-(0.323761,0.563075) 1-(0.381866,0.527827) 2-(0.414315,0.462595) 3-(0.43334,0.409419) 4-(0.435369,0.376128) 5-(0.362708,0.309165) 6-(0.416956,0.282732) 7-(0.420279,0.342255) 8-(0.405467,0.371009) 9-(0.337952,0.314239) 10-(0.416853,0.340692) 11-(0.413507,0.406636) 12-(0.390326,0.414364) 13-(0.327235,0.34653) 14-(0.401955,0.382082) 15-(0.399281,0.439218) 16-(0.380038,0.445922) 17-(0.324802,0.395622) 18-(0.382549,0.429351) 19-(0.383182,0.470866) 20-(0.366906,0.478583) 
1033333#0-(0.326864,0.562132) 1-(0.386405,0.525795) 2-(0.416451,0.461017) 3-(0.434692,0.409956) 4-(0.437505,0.374667) 5-(0.362996,0.305306) 6-(0.416583,0.276074) 7-(0.421895,0.336393) 8-(0.40913,0.36869) 9-(0.338175,0.310804) 10-(0.41845,0.334932) 11-(0.416198,0.404239) 12-(0.392922,0.415599) 13-(0.327741,0.34351) 14-(0.403726,0.376756) 15-(0.401318,0.435998) 16-(0.381393,0.445204) 17-(0.326274,0.391985) 18-(0.385172,0.425565) 19-(0.385889,0.468099) 20-(0.368724,0.476196) 
1066666#0-(0.326166,0.563206) 1-(0.384659,0.527888) 2-(0.414331,0.459399) 3-(0.432437,0.407189) 4-(0.438347,0.372492) 5-(0.362628,0.306615) 6-(0.417322,0.279253) 7-(0.422551,0.338629) 8-(0.41024,0.370308) 9-(0.338176,0.310263) 10-(0.419345,0.337043) 11-(0.416456,0.406279) 12-(0.392939,0.417644) 13-(0.327626,0.341521) 14-(0.40421,0.377064) 15-(0.401499,0.437479) 16-(0.381562,0.446663) 17-(0.325369,0.389659) 18-(0.384697,0.426146) 19-(0.385466,0.47071) 20-(0.36821,0.479427) 
1100000#0-(0.324646,0.563255) 1-(0.38509,0.526027) 2-(0.417272,0.462086) 3-(0.438122,0.411441) 4-(0.440133,0.37754) 5-(0.365576,0.29617) 6-(0.424262,0.276034) 7-(0.426517,0.34007) 8-(0.411099,0.37043) 9-(0.340424,0.302552) 10-(0.424693,0.344575) 11-(0.417705,0.415645) 12-(0.390909,0.421719) 13-(0.329952,0.337987) 14-(0.409165,0.383547) 15-(0.401981,0.443603) 16-(0.378826,0.448637) 17-(0.327857,0.389398) 18-(0.388804,0.428209) 19-(0.386552,0.471938) 20-(0.367218,0.477875) 
1133333#0-(0.32268,0.569183) 1-(0.383675,0.529648) 2-(0.417138,0.462368) 3-(0.438141,0.407782) 4-(0.442794,0.370661) 5-(0.36003,0.306444) 6-(0.416436,0.276556) 7-(0.421039,0.335946) 8-(0.407438,0.364422) 9-(0.336845,0.309166) 10-(0.418672,0.333091) 11-(0.416067,0.403682) 12-(0.391943,0.412988) 13-(0.327603,0.339399) 14-(0.405185,0.372169) 15-(0.401431,0.433144) 16-(0.380867,0.441687) 17-(0.326409,0.386709) 18-(0.386708,0.419119) 19-(0.386731,0.463688) 20-(0.369392,0.473691) 
1166666#0-(0.324404,0.568543) 1-(0.385024,0.530338) 2-(0.418201,0.463345) 3-(0.439263,0.408643) 4-(0.443716,0.369962) 5-(0.360281,0.306573) 6-(0.417866,0.277932) 7-(0.421356,0.339209) 8-(0.406248,0.368149) 9-(0.337077,0.30954) 10-(0.419585,0.331986) 11-(0.416497,0.403016) 12-(0.392212,0.411905) 13-(0.3279,0.339474) 14-(0.406363,0.371271) 15-(0.402587,0.432577) 16-(0.381934,0.440658) 17-(0.32705,0.386447) 18-(0.38803,0.416992) 19-(0.38855,0.461401) 20-(0.371592,0.471479) 
1200000#0-(0.327987,0.567516) 1-(0.385546,0.530236) 2-(0.416885,0.460387) 3-(0.436987,0.403251) 4-(0.443424,0.363019) 5-(0.361381,0.304614) 6-(0.421399,0.28589) 7-(0.423038,0.349481) 8-(0.407397,0.375147) 9-(0.338711,0.308977) 10-(0.419321,0.334467) 11-(0.41492,0.403645) 12-(0.392657,0.411674) 13-(0.330259,0.341138) 14-(0.406878,0.37535) 15-(0.402234,0.436368) 16-(0.383327,0.444353) 17-(0.330022,0.390658) 18-(0.388558,0.420833) 19-(0.387469,0.464765) 20-(0.371376,0.476753) 
1233333#0-(0.325813,0.568091) 1-(0.385252,0.527332) 2-(0.417583,0.458978) 3-(0.437546,0.404377) 4-(0.440768,0.371207) 5-(0.361013,0.306534) 6-(0.41867,0.278843) 7-(0.423266,0.340984) 8-(0.408493,0.368847) 9-(0.337585,0.31172) 10-(0.419693,0.333288) 11-(0.417067,0.401068) 12-(0.393893,0.409341) 13-(0.328553,0.34359) 14-(0.405897,0.374196) 15-(0.40294,0.433232) 16-(0.383635,0.441693) 17-(0.327739,0.393023) 18-(0.387296,0.421156) 19-(0.38789,0.464191) 20-(0.371617,0.474843) 
1266666#0-(0.325032,0.568309) 1-(0.385717,0.526231) 2-(0.41746,0.459893) 3-(0.438517,0.407727) 4-(0.439469,0.378302) 5-(0.361356,0.296404) 6-(0.422333,0.277092) 7-(0.424302,0.344049) 8-(0.406358,0.37149) 9-(0.336584,0.303511) 10-(0.423,0.337533) 11-(0.417131,0.409595) 12-(0.390246,0.413979) 13-(0.327025,0.339564) 14-(0.407853,0.378103) 15-(0.402558,0.438424) 16-(0.379671,0.442051) 17-(0.326223,0.392548) 18-(0.387188,0.422199) 19-(0.386578,0.46596) 20-(0.367368,0.473163) 
1300000#0-(0.327049,0.567514) 1-(0.387717,0.525098) 2-(0.41907,0.459543) 3-(0.439889,0.405998) 4-(0.441308,0.373532) 5-(0.363091,0.299487) 6-(0.422264,0.279133) 7-(0.425275,0.346843) 8-(0.408514,0.375546) 9-(0.338528,0.306541) 10-(0.422443,0.336944) 11-(0.41835,0.409026) 12-(0.393363,0.41767) 13-(0.329102,0.342196) 14-(0.408775,0.378503) 15-(0.404345,0.440241) 16-(0.382366,0.447863) 17-(0.328694,0.394457) 18-(0.389221,0.424293) 19-(0.388863,0.468884) 20-(0.370564,0.478417) 
1333333#0-(0.326754,0.569658) 1-(0.38669,0.527509) 2-(0.418541,0.461003) 3-(0.439014,0.406488) 4-(0.439784,0.37295) 5-(0.363057,0.305314) 6-(0.419016,0.275019) 7-(0.423565,0.340566) 8-(0.408384,0.372215) 9-(0.33868,0.310757) 10-(0.420415,0.333473) 11-(0.418174,0.405161) 12-(0.394124,0.415499) 13-(0.329091,0.344168) 14-(0.406868,0.374942) 15-(0.40413,0.436251) 16-(0.383046,0.444842) 17-(0.328495,0.394197) 18-(0.38846,0.4231) 19-(0.389353,0.467223) 20-(0.371617,0.476504) 
1366666#0-(0.321886,0.57152) 1-(0.384549,0.528649) 2-(0.415619,0.460944) 3-(0.436181,0.404351) 4-(0.440098,0.368709) 5-(0.360667,0.307824) 6-(0.418966,0.276522) 7-(0.422998,0.340507) 8-(0.406452,0.370394) 9-(0.337606,0.311378) 10-(0.421346,0.331216) 11-(0.418981,0.402824) 12-(0.393531,0.41284) 13-(0.329101,0.343223) 14-(0.409196,0.373758) 15-(0.405203,0.436512) 16-(0.382537,0.443924) 17-(0.329356,0.392558) 18-(0.391875,0.422648) 19-(0.390898,0.46838) 20-(0.370988,0.476788) 
