0#0-(0.303961,0.663558) 1-(0.33864,0.633227) 2-(0.360494,0.583602) 3-(0.351408,0.554623) 4-(0.312393,0.528065) 5-(0.316455,0.442795) 6-(0.297677,0.397247) 7-(0.283173,0.36528) 8-(0.268569,0.34181) 9-(0.27589,0.456395) 10-(0.281356,0.487917) 11-(0.307835,0.549566) 12-(0.317992,0.565757) 13-(0.244554,0.497526) 14-(0.257063,0.548808) 15-(0.285697,0.597983) 16-(0.295595,0.604146) 17-(0.223776,0.552949) 18-(0.236319,0.602119) 19-(0.262649,0.636419) 20-(0.273887,0.63713) 
366666#0-(0.408757,0.85741) 1-(0.466999,0.816116) 2-(0.515599,0.797249) 3-(0.544302,0.810068) 4-(0.55651,0.835995) 5-(0.479287,0.704312) 6-(0.523414,0.745711) 7-(0.527233,0.788424) 8-(0.525944,0.806187) 9-(0.446099,0.735124) 10-(0.492996,0.799867) 11-(0.49596,0.839712) 12-(0.493826,0.845104) 13-(0.421664,0.784953) 14-(0.465038,0.848249) 15-(0.469164,0.880419) 16-(0.466071,0.882506) 17-(0.40414,0.840629) 18-(0.440839,0.879824) 19-(0.445522,0.898029) 20-(0.443484,0.900342) 
400000#0-(0.379702,0.849869) 1-(0.430879,0.8847) 2-(0.469654,0.875863) 3-(0.496604,0.860772) 4-(0.512035,0.856331) 5-(0.459806,0.787705) 6-(0.501013,0.792875) 7-(0.502968,0.810286) 8-(0.494842,0.81775) 9-(0.441473,0.754279) 10-(0.487012,0.76132) 11-(0.488799,0.783776) 12-(0.479097,0.790501) 13-(0.423321,0.740993) 14-(0.464454,0.742638) 15-(0.464872,0.763975) 16-(0.456815,0.775088) 17-(0.406207,0.740178) 18-(0.438702,0.737753) 19-(0.44301,0.753767) 20-(0.441056,0.764143) 
433333#0-(0.361828,0.848609) 1-(0.405612,0.904016) 2-(0.437406,0.907733) 3-(0.463466,0.890841) 4-(0.479176,0.880781) 5-(0.432658,0.827697) 6-(0.471968,0.810989) 7-(0.474993,0.829307) 8-(0.467911,0.841607) 9-(0.421423,0.777548) 10-(0.465681,0.760861) 11-(0.470258,0.781484) 12-(0.460676,0.794853) 13-(0.410987,0.742968) 14-(0.449584,0.72735) 15-(0.453849,0.743817) 16-(0.44754,0.754698) 17-(0.40177,0.719259) 18-(0.434339,0.709775) 19-(0.441384,0.723886) 20-(0.436702,0.734845) 
466666#0-(0.360532,0.800761) 1-(0.376906,0.859543) 2-(0.394853,0.880158) 3-(0.412918,0.885892) 4-(0.424102,0.88576) 5-(0.410693,0.814594) 6-(0.435041,0.822809) 7-(0.438252,0.836118) 8-(0.433467,0.848127) 9-(0.414004,0.77713) 10-(0.441352,0.794557) 11-(0.446288,0.821292) 12-(0.442034,0.840842) 13-(0.413894,0.752526) 14-(0.439511,0.767515) 15-(0.442539,0.791384) 16-(0.439427,0.808798) 17-(0.411873,0.732246) 18-(0.432365,0.74283) 19-(0.433352,0.760142) 20-(0.429715,0.773103) 21-(0.289742,0.829613) 22-(0.321896,0.890154) 23-(0.358775,0.896722) 24-(0.392671,0.884165) 25-(0.412807,0.866683) 26-(0.357521,0.790127) 27-(0.42709,0.811088) 28-(0.423579,0.848392) 29-(0.406992,0.855658) 30-(0.36884,0.747497) 31-(0.440197,0.77248) 32-(0.433983,0.818345) 33-(0.412293,0.830339) 34-(0.38116,0.728815) 35-(0.445924,0.752561) 36-(0.439644,0.792592) 37-(0.417895,0.804252) 38-(0.389288,0.722381) 39-(0.443738,0.742231) 40-(0.444411,0.775347) 41-(0.4306,0.783517) 
500000#0-(0.298251,0.846216) 1-(0.33476,0.909574) 2-(0.361337,0.91872) 3-(0.378381,0.910615) 4-(0.3826,0.900833) 5-(0.329244,0.849725) 6-(0.389286,0.828788) 7-(0.389776,0.8505) 8-(0.37455,0.853026) 9-(0.324662,0.792216) 10-(0.395019,0.77213) 11-(0.390719,0.801701) 12-(0.368554,0.811459) 13-(0.326615,0.752401) 14-(0.395478,0.73021) 15-(0.38972,0.763479) 16-(0.365969,0.778519) 17-(0.332857,0.727585) 18-(0.377868,0.702668) 19-(0.381093,0.717092) 20-(0.368254,0.719781) 
533333#0-(0.377416,0.779723) 1-(0.380563,0.842563) 2-(0.365157,0.883841) 3-(0.344353,0.906108) 4-(0.322701,0.929176) 5-(0.375395,0.808995) 6-(0.347274,0.819232) 7-(0.315517,0.838103) 8-(0.285804,0.858315) 9-(0.361193,0.768409) 10-(0.324232,0.784959) 11-(0.28863,0.813447) 12-(0.261158,0.842229) 13-(0.345301,0.746492) 14-(0.311135,0.785364) 15-(0.284916,0.824454) 16-(0.266553,0.851925) 17-(0.332145,0.737985) 18-(0.309299,0.783081) 19-(0.294008,0.818314) 20-(0.283551,0.845006) 
566666#0-(0.352642,0.798616) 1-(0.36256,0.848444) 2-(0.350525,0.883429) 3-(0.323852,0.907059) 4-(0.296134,0.923201) 5-(0.343157,0.765328) 6-(0.310955,0.783541) 7-(0.284476,0.821651) 8-(0.262982,0.853768) 9-(0.326225,0.750588) 10-(0.279129,0.783579) 11-(0.248582,0.836801) 12-(0.230889,0.881118) 13-(0.308216,0.759531) 14-(0.269881,0.815647) 15-(0.250261,0.871473) 16-(0.243566,0.90683) 17-(0.294675,0.783282) 18-(0.265003,0.836011) 19-(0.25271,0.883987) 20-(0.251221,0.916936) 
600000#0-(0.322588,0.808438) 1-(0.341517,0.840285) 2-(0.334765,0.885915) 3-(0.308715,0.927582) 4-(0.281476,0.965361) 5-(0.326672,0.756316) 6-(0.295361,0.785995) 7-(0.274642,0.838212) 8-(0.258015,0.87953) 9-(0.301236,0.755791) 10-(0.253144,0.809276) 11-(0.22992,0.878892) 12-(0.221916,0.928544) 13-(0.274399,0.783966) 14-(0.230608,0.853704) 15-(0.218185,0.916339) 16-(0.220079,0.952021) 17-(0.251563,0.823347) 18-(0.227333,0.8845) 19-(0.226498,0.939234) 20-(0.234435,0.970387) 
633333#0-(0.304019,0.820498) 1-(0.324154,0.843219) 2-(0.321618,0.884768) 3-(0.300822,0.935334) 4-(0.276953,0.982875) 5-(0.303923,0.749765) 6-(0.280951,0.78596) 7-(0.265381,0.824762) 8-(0.246826,0.85264) 9-(0.276936,0.758416) 10-(0.245566,0.818036) 11-(0.225423,0.869798) 12-(0.211639,0.903046) 13-(0.252729,0.797131) 14-(0.233671,0.874983) 15-(0.227268,0.9257) 16-(0.225442,0.95007) 17-(0.237028,0.847091) 18-(0.22601,0.908976) 19-(0.228932,0.958314) 20-(0.234773,0.985227) 
666666#0-(0.260209,0.836981) 1-(0.265981,0.806587) 2-(0.271751,0.805737) 3-(0.262147,0.843239) 4-(0.25331,0.896572) 5-(0.247253,0.767458) 6-(0.229919,0.81321) 7-(0.243515,0.851406) 8-(0.253624,0.866361) 9-(0.236986,0.815933) 10-(0.215903,0.896085) 11-(0.233171,0.924293) 12-(0.249188,0.919394) 13-(0.231834,0.871454) 14-(0.214063,0.945629) 15-(0.234163,0.956254) 16-(0.246037,0.938742) 17-(0.230662,0.918743) 18-(0.223636,0.979114) 19-(0.235186,0.973051) 20-(0.241405,0.944903) 
700000#0-(0.267732,0.868975) 1-(0.264108,0.82162) 2-(0.26123,0.807216) 3-(0.245798,0.828373) 4-(0.23021,0.866585) 5-(0.236452,0.787863) 6-(0.220062,0.80417) 7-(0.229395,0.828373) 8-(0.234868,0.843257) 9-(0.234012,0.838355) 10-(0.211157,0.89483) 11-(0.221661,0.914475) 12-(0.230318,0.915111) 13-(0.233307,0.89201) 14-(0.211206,0.949112) 15-(0.226195,0.947979) 16-(0.233667,0.930888) 17-(0.23444,0.93772) 18-(0.22191,0.978806) 19-(0.228063,0.963384) 20-(0.229451,0.938323) 
733333#0-(0.268639,0.892817) 1-(0.263227,0.844047) 2-(0.254694,0.806193) 3-(0.24387,0.815714) 4-(0.237189,0.855226) 5-(0.23236,0.808025) 6-(0.218049,0.786774) 7-(0.231236,0.802739) 8-(0.238035,0.824563) 9-(0.233357,0.867338) 10-(0.205241,0.885036) 11-(0.215252,0.906298) 12-(0.221215,0.92393) 13-(0.238198,0.925121) 14-(0.209527,0.945442) 15-(0.232478,0.944511) 16-(0.24556,0.938089) 17-(0.245241,0.972617) 18-(0.225957,1.00257) 19-(0.227943,1.00458) 20-(0.22501,0.999833) 
766666#0-(0.295812,0.828233) 1-(0.292942,0.842803) 2-(0.280994,0.874241) 3-(0.263211,0.924899) 4-(0.248999,0.973995) 5-(0.286249,0.765942) 6-(0.263002,0.792363) 7-(0.246266,0.827431) 8-(0.226391,0.855787) 9-(0.278367,0.783342) 10-(0.248747,0.835947) 11-(0.221716,0.885269) 12-(0.198964,0.919676) 13-(0.269806,0.822983) 14-(0.25756,0.892234) 15-(0.246051,0.933429) 16-(0.236261,0.95301) 17-(0.264838,0.869269) 18-(0.255597,0.93753) 19-(0.252642,0.985739) 20-(0.252913,1.01051) 
800000#0-(0.30177,0.83542) 1-(0.28516,0.847153) 2-(0.266883,0.875475) 3-(0.24733,0.922577) 4-(0.234969,0.971181) 5-(0.274193,0.772081) 6-(0.24792,0.806145) 7-(0.229167,0.842619) 8-(0.206817,0.873107) 9-(0.275996,0.788571) 10-(0.24947,0.848442) 11-(0.220051,0.901262) 12-(0.194505,0.938808) 13-(0.27746,0.8293) 14-(0.27112,0.905649) 15-(0.268313,0.940438) 16-(0.263964,0.95369) 17-(0.280754,0.879464) 18-(0.271859,0.947059) 19-(0.265395,0.998353) 20-(0.25992,1.02652) 
833333#0-(0.297653,0.830365) 1-(0.27055,0.838051) 2-(0.249008,0.856878) 3-(0.231481,0.898684) 4-(0.218776,0.94247) 5-(0.268825,0.770238) 6-(0.252719,0.800715) 7-(0.235211,0.840984) 8-(0.214565,0.87503) 9-(0.282639,0.789974) 10-(0.261312,0.839574) 11-(0.231607,0.89104) 12-(0.205895,0.932483) 13-(0.291967,0.829342) 14-(0.278985,0.896561) 15-(0.257631,0.942404) 16-(0.240277,0.971372) 17-(0.299651,0.877422) 18-(0.285376,0.937019) 19-(0.270993,0.991091) 20-(0.259361,1.02662) 
866666#0-(0.318962,0.858745) 1-(0.279546,0.844499) 2-(0.247264,0.843209) 3-(0.223114,0.874103) 4-(0.205948,0.91102) 5-(0.269495,0.770925) 6-(0.250323,0.81105) 7-(0.229739,0.861082) 8-(0.207412,0.898653) 9-(0.290522,0.801737) 10-(0.265241,0.847456) 11-(0.232515,0.898859) 12-(0.20367,0.940331) 13-(0.306772,0.845354) 14-(0.286351,0.903707) 15-(0.254937,0.949154) 16-(0.229636,0.978988) 17-(0.319778,0.894972) 18-(0.299269,0.936453) 19-(0.278836,0.977571) 20-(0.259429,1.005) 
900000#0-(0.323261,0.861236) 1-(0.282252,0.844824) 2-(0.251552,0.843418) 3-(0.227995,0.877609) 4-(0.211426,0.916976) 5-(0.268915,0.768941) 6-(0.246495,0.8169) 7-(0.224633,0.87377) 8-(0.201398,0.914767) 9-(0.289358,0.797754) 10-(0.262792,0.851589) 11-(0.22938,0.909936) 12-(0.201207,0.953562) 13-(0.305259,0.840602) 14-(0.283897,0.902717) 15-(0.252338,0.953109) 16-(0.227697,0.985379) 17-(0.318052,0.889579) 18-(0.298324,0.92839) 19-(0.279033,0.97219) 20-(0.262349,1.0019) 
933333#0-(0.307692,0.854843) 1-(0.275638,0.852777) 2-(0.252123,0.86126) 3-(0.234288,0.898232) 4-(0.221828,0.936417) 5-(0.274804,0.774235) 6-(0.24879,0.812797) 7-(0.229424,0.855319) 8-(0.212016,0.889512) 9-(0.289671,0.797168) 10-(0.258088,0.853416) 11-(0.22688,0.906525) 12-(0.204477,0.94798) 13-(0.300255,0.837106) 14-(0.281466,0.903432) 15-(0.264044,0.953951) 16-(0.252692,0.985056) 17-(0.309277,0.883401) 18-(0.2924,0.938808) 19-(0.273478,0.997212) 20-(0.258141,1.0387) 
966666#0-(0.301209,0.87117) 1-(0.274723,0.860267) 2-(0.255631,0.859303) 3-(0.245612,0.884742) 4-(0.25057,0.914534) 5-(0.273916,0.768458) 6-(0.254834,0.817982) 7-(0.242059,0.863485) 8-(0.228807,0.897079) 9-(0.291195,0.793772) 10-(0.273497,0.848653) 11-(0.259809,0.897588) 12-(0.247161,0.930268) 13-(0.305619,0.835808) 14-(0.290793,0.912811) 15-(0.281834,0.950424) 16-(0.274853,0.962841) 17-(0.314904,0.881654) 18-(0.301382,0.938409) 19-(0.294274,0.963761) 20-(0.28721,0.971323) 21-(0.27349,0.890131) 22-(0.303051,0.860118) 23-(0.314188,0.856936) 24-(0.298423,0.889663) 25-(0.269967,0.935957) 26-(0.275408,0.810603) 27-(0.270695,0.844584) 28-(0.276475,0.879419) 29-(0.272043,0.891461) 30-(0.248124,0.846431) 31-(0.253208,0.908975) 32-(0.269646,0.943587) 33-(0.270656,0.949711) 34-(0.230637,0.893605) 35-(0.243537,0.957385) 36-(0.260756,0.977105) 37-(0.260902,0.971545) 38-(0.219821,0.93941) 39-(0.238702,0.98454) 40-(0.255765,0.990409) 41-(0.259861,0.979284) 
1000000#0-(0.295372,0.935111) 1-(0.301431,0.900473) 2-(0.313331,0.87969) 3-(0.310962,0.905834) 4-(0.30137,0.922695) 5-(0.265302,0.816744) 6-(0.261701,0.827703) 7-(0.261856,0.840128) 8-(0.262461,0.852243) 9-(0.241689,0.847236) 10-(0.239611,0.876658) 11-(0.241212,0.897388) 12-(0.243161,0.912077) 13-(0.231355,0.891094) 14-(0.252215,0.943388) 15-(0.280202,0.944799) 16-(0.296146,0.936121) 17-(0.234449,0.938627) 18-(0.261071,0.977956) 19-(0.283667,0.966404) 20-(0.294216,0.954362) 
1033333#0-(0.279093,0.936383) 1-(0.295443,0.929964) 2-(0.312588,0.915482) 3-(0.319282,0.919508) 4-(0.312109,0.924337) 5-(0.272184,0.853395) 6-(0.274385,0.839627) 7-(0.278054,0.824172) 8-(0.279902,0.81215) 9-(0.251332,0.856145) 10-(0.248189,0.861738) 11-(0.251531,0.870563) 12-(0.25502,0.87524) 13-(0.239687,0.877062) 14-(0.253194,0.905021) 15-(0.268989,0.915152) 16-(0.278669,0.917678) 17-(0.235125,0.905935) 18-(0.243562,0.925165) 19-(0.255576,0.930468) 20-(0.264383,0.933328) 21-(0.268198,0.88524) 22-(0.313304,0.865335) 23-(0.345222,0.837803) 24-(0.335166,0.864199) 25-(0.30098,0.915074) 26-(0.284564,0.753937) 27-(0.279117,0.733269) 28-(0.286102,0.794497) 29-(0.291865,0.838127) 30-(0.24329,0.784551) 31-(0.230592,0.807578) 32-(0.251648,0.877416) 33-(0.268232,0.913329) 34-(0.216028,0.834544) 35-(0.210908,0.897422) 36-(0.244168,0.962453) 37-(0.265182,0.983634) 38-(0.200619,0.887386) 39-(0.201729,0.961588) 40-(0.224226,1.00796) 41-(0.240347,1.0229) 
1066666#0-(0.287829,0.954262) 1-(0.307427,0.942627) 2-(0.324493,0.916555) 3-(0.32591,0.907288) 4-(0.314908,0.898269) 5-(0.296146,0.837658) 6-(0.291185,0.829785) 7-(0.290038,0.817551) 8-(0.289439,0.804421) 9-(0.273474,0.83903) 10-(0.269904,0.848904) 11-(0.270133,0.853299) 12-(0.273259,0.854558) 13-(0.254803,0.858037) 14-(0.264531,0.882398) 15-(0.274714,0.894028) 16-(0.281644,0.899294) 17-(0.241827,0.889069) 18-(0.247901,0.906003) 19-(0.25779,0.91227) 20-(0.26624,0.915474) 21-(0.281346,0.956747) 22-(0.317659,0.934085) 23-(0.347517,0.89002) 24-(0.342633,0.88998) 25-(0.309632,0.904647) 26-(0.299661,0.76645) 27-(0.306065,0.764903) 28-(0.314395,0.809104) 29-(0.319244,0.845517) 30-(0.255215,0.779303) 31-(0.258542,0.81879) 32-(0.26679,0.859993) 33-(0.273158,0.882829) 34-(0.222166,0.821202) 35-(0.24393,0.918542) 36-(0.270162,0.950526) 37-(0.279854,0.94734) 38-(0.20015,0.87482) 39-(0.21358,0.951247) 40-(0.238417,0.972656) 41-(0.248896,0.967671) 
1100000#0-(0.280971,0.961032) 1-(0.302207,0.938144) 2-(0.323172,0.910574) 3-(0.325523,0.898606) 4-(0.320798,0.888945) 5-(0.296634,0.830178) 6-(0.29497,0.809031) 7-(0.295779,0.795589) 8-(0.298112,0.79045) 9-(0.271439,0.823104) 10-(0.276451,0.854753) 11-(0.290921,0.888239) 12-(0.30248,0.908658) 13-(0.250585,0.841545) 14-(0.264726,0.893653) 15-(0.279365,0.927419) 16-(0.287548,0.944439) 17-(0.235761,0.872142) 18-(0.245189,0.90935) 19-(0.258418,0.931187) 20-(0.266868,0.941191) 21-(0.280904,0.976676) 22-(0.320359,0.95326) 23-(0.351346,0.898972) 24-(0.351962,0.874419) 25-(0.32101,0.881314) 26-(0.303681,0.765771) 27-(0.311557,0.751915) 28-(0.318938,0.791401) 29-(0.319423,0.83408) 30-(0.257877,0.771573) 31-(0.269684,0.82472) 32-(0.285164,0.879245) 33-(0.291582,0.905057) 34-(0.224846,0.811612) 35-(0.247157,0.912413) 36-(0.270746,0.954124) 37-(0.276702,0.955941) 38-(0.202036,0.866673) 39-(0.216659,0.950754) 40-(0.240206,0.98377) 41-(0.249432,0.982944) 
1133333#0-(0.277803,0.942022) 1-(0.297594,0.9083) 2-(0.315727,0.884882) 3-(0.321685,0.87566) 4-(0.319916,0.867671) 5-(0.284853,0.822278) 6-(0.289845,0.812932) 7-(0.290617,0.801496) 8-(0.290045,0.789968) 9-(0.260726,0.830379) 10-(0.285949,0.871017) 11-(0.305664,0.9017) 12-(0.318894,0.9193) 13-(0.245064,0.86127) 14-(0.271465,0.934003) 15-(0.286908,0.958341) 16-(0.294476,0.965703) 17-(0.235252,0.90038) 18-(0.254921,0.955341) 19-(0.266834,0.971471) 20-(0.272363,0.974488) 21-(0.283673,0.97622) 22-(0.324903,0.945217) 23-(0.356141,0.89012) 24-(0.358798,0.860671) 25-(0.329565,0.860915) 26-(0.306723,0.755958) 27-(0.308104,0.736551) 28-(0.310261,0.747876) 29-(0.307926,0.773762) 30-(0.259763,0.76019) 31-(0.278033,0.841163) 32-(0.298005,0.897869) 33-(0.30267,0.919) 34-(0.226584,0.804142) 35-(0.249307,0.910483) 36-(0.272876,0.950367) 37-(0.277595,0.952246) 38-(0.204113,0.864013) 39-(0.221873,0.953072) 40-(0.245533,0.986005) 41-(0.252752,0.982443) 
1166666#0-(0.288991,0.917636) 1-(0.282642,0.933459) 2-(0.282466,0.931069) 3-(0.290625,0.914785) 4-(0.295079,0.900535) 5-(0.255016,0.866768) 6-(0.262704,0.864075) 7-(0.270388,0.854737) 8-(0.276324,0.844594) 9-(0.257105,0.838813) 10-(0.286843,0.854499) 11-(0.314197,0.858881) 12-(0.332678,0.8574) 13-(0.266427,0.829851) 14-(0.298633,0.883004) 15-(0.309327,0.910808) 16-(0.309004,0.923037) 17-(0.276101,0.835651) 18-(0.297135,0.884159) 19-(0.303484,0.907936) 20-(0.301906,0.921154) 21-(0.283478,0.983908) 22-(0.327945,0.944227) 23-(0.359973,0.881018) 24-(0.362071,0.83989) 25-(0.325371,0.837811) 26-(0.304931,0.761252) 27-(0.306389,0.731264) 28-(0.309789,0.742421) 29-(0.310121,0.772133) 30-(0.257499,0.766282) 31-(0.275706,0.846609) 32-(0.295393,0.901809) 33-(0.300628,0.919452) 34-(0.224586,0.808772) 35-(0.248209,0.91106) 36-(0.272918,0.950547) 37-(0.279376,0.949526) 38-(0.202522,0.864408) 39-(0.221461,0.952233) 40-(0.246206,0.982869) 41-(0.25521,0.976829) 
1200000#0-(0.279115,0.988687) 1-(0.323116,0.943639) 2-(0.356704,0.877831) 3-(0.362451,0.833707) 4-(0.328372,0.834836) 5-(0.302731,0.764519) 6-(0.305556,0.73612) 7-(0.308773,0.74421) 8-(0.309208,0.771154) 9-(0.254815,0.767805) 10-(0.273132,0.851951) 11-(0.291711,0.906191) 12-(0.296895,0.924536) 13-(0.22123,0.809462) 14-(0.243775,0.910877) 15-(0.267423,0.950799) 16-(0.273831,0.95129) 17-(0.198309,0.863971) 18-(0.21306,0.947115) 19-(0.236819,0.978107) 20-(0.246831,0.974822) 
1233333#0-(0.269691,0.969161) 1-(0.318069,0.946131) 2-(0.361714,0.893641) 3-(0.366511,0.843623) 4-(0.325284,0.825585) 5-(0.306886,0.744406) 6-(0.3034,0.698934) 7-(0.308406,0.754347) 8-(0.318647,0.803224) 9-(0.261658,0.757215) 10-(0.267376,0.791814) 11-(0.282173,0.870218) 12-(0.298593,0.91012) 13-(0.227496,0.801441) 14-(0.244582,0.882573) 15-(0.266198,0.955648) 16-(0.28189,0.993144) 17-(0.2027,0.864013) 18-(0.210915,0.92862) 19-(0.23247,0.981628) 20-(0.250844,1.01191) 
1266666#0-(0.270335,0.957494) 1-(0.319934,0.93725) 2-(0.362732,0.884644) 3-(0.366614,0.841744) 4-(0.327346,0.830345) 5-(0.30163,0.74267) 6-(0.298468,0.705313) 7-(0.305031,0.771306) 8-(0.316754,0.830877) 9-(0.25559,0.758585) 10-(0.261528,0.802356) 11-(0.277258,0.883505) 12-(0.294967,0.929002) 13-(0.221672,0.80467) 14-(0.239433,0.894131) 15-(0.26247,0.96902) 16-(0.279813,1.00706) 17-(0.197914,0.867038) 18-(0.202575,0.936573) 19-(0.224892,0.992007) 20-(0.244992,1.02164) 
