333333#0-(0.21636,0.692069) 1-(0.264744,0.667835) 2-(0.302409,0.603441) 3-(0.339367,0.566894) 4-(0.386538,0.560683) 5-(0.268619,0.462808) 6-(0.315252,0.437343) 7-(0.349909,0.421574) 8-(0.379835,0.405195) 9-(0.239699,0.459399) 10-(0.30571,0.476219) 11-(0.306405,0.547687) 12-(0.295395,0.581164) 13-(0.220632,0.487739) 14-(0.288669,0.525514) 15-(0.285118,0.584656) 16-(0.267341,0.596247) 17-(0.209948,0.532026) 18-(0.26563,0.577158) 19-(0.266472,0.618732) 20-(0.24986,0.624378) 
366666#0-(0.217096,0.679924) 1-(0.265363,0.653313) 2-(0.300506,0.587337) 3-(0.335803,0.550962) 4-(0.382165,0.540371) 5-(0.267039,0.455855) 6-(0.310446,0.426456) 7-(0.346935,0.408461) 8-(0.380127,0.391603) 9-(0.237932,0.451463) 10-(0.30067,0.463123) 11-(0.307039,0.528538) 12-(0.303051,0.557631) 13-(0.218013,0.477438) 14-(0.284291,0.51286) 15-(0.280012,0.572387) 16-(0.26297,0.58375) 17-(0.206746,0.519307) 18-(0.262397,0.561027) 19-(0.263558,0.603077) 20-(0.247652,0.609968) 
400000#0-(0.210589,0.674694) 1-(0.265534,0.64469) 2-(0.302557,0.577722) 3-(0.33657,0.533636) 4-(0.385528,0.514757) 5-(0.262928,0.441252) 6-(0.307955,0.410051) 7-(0.344009,0.40329) 8-(0.375277,0.394759) 9-(0.233708,0.439277) 10-(0.299119,0.450051) 11-(0.296819,0.528822) 12-(0.283514,0.546954) 13-(0.214431,0.469169) 14-(0.280957,0.501058) 15-(0.275665,0.565704) 16-(0.257265,0.567898) 17-(0.204047,0.51353) 18-(0.259674,0.551849) 19-(0.258238,0.596422) 20-(0.240096,0.596846) 
433333#0-(0.213415,0.664656) 1-(0.262243,0.639225) 2-(0.298498,0.574057) 3-(0.331751,0.53529) 4-(0.379752,0.524874) 5-(0.26367,0.44456) 6-(0.307892,0.419504) 7-(0.342526,0.408008) 8-(0.372976,0.396697) 9-(0.235545,0.440145) 10-(0.300976,0.450624) 11-(0.297368,0.524244) 12-(0.282567,0.548242) 13-(0.215746,0.465919) 14-(0.281917,0.498914) 15-(0.275487,0.561844) 16-(0.256666,0.5675) 17-(0.20395,0.507035) 18-(0.258308,0.549878) 19-(0.25793,0.594677) 20-(0.240841,0.597567) 
466666#0-(0.21288,0.663164) 1-(0.260519,0.637259) 2-(0.297338,0.568759) 3-(0.330308,0.528688) 4-(0.377099,0.514691) 5-(0.261368,0.442762) 6-(0.305137,0.417276) 7-(0.338107,0.410348) 8-(0.36822,0.405732) 9-(0.233859,0.439008) 10-(0.298224,0.447841) 11-(0.293262,0.52272) 12-(0.278743,0.54223) 13-(0.214879,0.463923) 14-(0.279946,0.494532) 15-(0.273319,0.558886) 16-(0.255448,0.562024) 17-(0.203575,0.503758) 18-(0.256912,0.544201) 19-(0.257106,0.590106) 20-(0.240832,0.590962) 
500000#0-(0.212861,0.661273) 1-(0.262004,0.635984) 2-(0.297792,0.56752) 3-(0.329793,0.525585) 4-(0.375697,0.512618) 5-(0.263239,0.440954) 6-(0.306577,0.419389) 7-(0.342295,0.409395) 8-(0.373937,0.398483) 9-(0.235867,0.435681) 10-(0.297612,0.44267) 11-(0.298773,0.509619) 12-(0.289125,0.533479) 13-(0.215948,0.46043) 14-(0.280351,0.495682) 15-(0.275004,0.556109) 16-(0.257132,0.561246) 17-(0.204037,0.500584) 18-(0.258193,0.547945) 19-(0.257887,0.590959) 20-(0.241,0.592002) 
533333#0-(0.210406,0.659711) 1-(0.259149,0.635064) 2-(0.293821,0.568531) 3-(0.326733,0.527658) 4-(0.373433,0.514529) 5-(0.261887,0.441467) 6-(0.304204,0.411638) 7-(0.338502,0.403278) 8-(0.368465,0.396607) 9-(0.234595,0.436147) 10-(0.296227,0.445188) 11-(0.294448,0.514603) 12-(0.283732,0.535221) 13-(0.215474,0.460428) 14-(0.280358,0.497369) 15-(0.272241,0.556133) 16-(0.254266,0.555579) 17-(0.204804,0.500241) 18-(0.257733,0.546791) 19-(0.254334,0.588721) 20-(0.236658,0.585638) 
566666#0-(0.209284,0.657884) 1-(0.261898,0.629945) 2-(0.296419,0.567677) 3-(0.32858,0.52491) 4-(0.373477,0.505469) 5-(0.26128,0.434974) 6-(0.304868,0.406196) 7-(0.339547,0.401669) 8-(0.370071,0.397989) 9-(0.234115,0.431668) 10-(0.295437,0.442411) 11-(0.292133,0.517877) 12-(0.279396,0.534408) 13-(0.215677,0.459043) 14-(0.277701,0.496281) 15-(0.269932,0.55848) 16-(0.25159,0.555766) 17-(0.20547,0.500546) 18-(0.257652,0.550437) 19-(0.254241,0.592734) 20-(0.236042,0.586415) 
600000#0-(0.212406,0.654975) 1-(0.259425,0.632247) 2-(0.293312,0.566891) 3-(0.324218,0.525694) 4-(0.369304,0.508902) 5-(0.25943,0.440287) 6-(0.301439,0.414574) 7-(0.336039,0.404767) 8-(0.366752,0.396612) 9-(0.232276,0.437058) 10-(0.293318,0.441616) 11-(0.292759,0.507146) 12-(0.283252,0.530665) 13-(0.213653,0.463156) 14-(0.278129,0.499239) 15-(0.270307,0.556978) 16-(0.253091,0.559051) 17-(0.203041,0.504105) 18-(0.256355,0.549817) 19-(0.252971,0.590264) 20-(0.235667,0.588809) 
633333#0-(0.211305,0.658756) 1-(0.257058,0.633196) 2-(0.291915,0.568458) 3-(0.324586,0.528569) 4-(0.370056,0.510222) 5-(0.255737,0.439784) 6-(0.300481,0.421794) 7-(0.334539,0.418416) 8-(0.36331,0.415689) 9-(0.230103,0.43877) 10-(0.293613,0.442855) 11-(0.290848,0.511648) 12-(0.279248,0.531865) 13-(0.212547,0.465373) 14-(0.278063,0.49975) 15-(0.269928,0.559263) 16-(0.252724,0.560008) 17-(0.202837,0.505638) 18-(0.257574,0.551029) 19-(0.253048,0.591799) 20-(0.234971,0.589156) 
666666#0-(0.20781,0.663946) 1-(0.262394,0.63064) 2-(0.298074,0.564929) 3-(0.32959,0.520339) 4-(0.37441,0.495448) 5-(0.252632,0.432128) 6-(0.298869,0.408412) 7-(0.33487,0.408121) 8-(0.365616,0.403034) 9-(0.226094,0.434023) 10-(0.294158,0.441462) 11-(0.290283,0.518078) 12-(0.275743,0.535142) 13-(0.209841,0.465442) 14-(0.279045,0.499103) 15-(0.270786,0.561326) 16-(0.251296,0.561872) 17-(0.202174,0.510433) 18-(0.259606,0.554821) 19-(0.254576,0.596321) 20-(0.234427,0.593373) 
700000#0-(0.203266,0.667764) 1-(0.263281,0.636877) 2-(0.29818,0.574667) 3-(0.329026,0.529563) 4-(0.373496,0.506478) 5-(0.257811,0.438008) 6-(0.302522,0.41062) 7-(0.338612,0.398965) 8-(0.368779,0.384827) 9-(0.231012,0.434253) 10-(0.299201,0.452718) 11-(0.2952,0.525985) 12-(0.277747,0.540741) 13-(0.213755,0.464051) 14-(0.28024,0.507108) 15-(0.270554,0.568253) 16-(0.24796,0.568664) 17-(0.203085,0.508807) 18-(0.257909,0.559709) 19-(0.252337,0.601851) 20-(0.230932,0.600621) 
733333#0-(0.202979,0.669238) 1-(0.262673,0.636327) 2-(0.299071,0.571323) 3-(0.330064,0.526662) 4-(0.375053,0.502149) 5-(0.257706,0.434788) 6-(0.304102,0.411964) 7-(0.340941,0.408711) 8-(0.37147,0.400373) 9-(0.231144,0.431835) 10-(0.299264,0.443913) 11-(0.295159,0.517174) 12-(0.276727,0.531446) 13-(0.214468,0.462424) 14-(0.28144,0.499424) 15-(0.273493,0.56105) 16-(0.251587,0.562776) 17-(0.205269,0.508032) 18-(0.261437,0.554542) 19-(0.256596,0.596397) 20-(0.235294,0.595511) 
766666#0-(0.205745,0.665814) 1-(0.26363,0.632409) 2-(0.298614,0.568451) 3-(0.328139,0.524251) 4-(0.371903,0.498572) 5-(0.254701,0.438581) 6-(0.299906,0.413753) 7-(0.334414,0.409534) 8-(0.363423,0.402592) 9-(0.228899,0.436775) 10-(0.297397,0.448305) 11-(0.294972,0.523601) 12-(0.278413,0.539897) 13-(0.213182,0.466734) 14-(0.280361,0.501157) 15-(0.273083,0.563073) 16-(0.252104,0.565785) 17-(0.205041,0.510549) 18-(0.261041,0.553145) 19-(0.256776,0.594294) 20-(0.236173,0.594158) 
800000#0-(0.200091,0.669619) 1-(0.259055,0.634259) 2-(0.295429,0.571045) 3-(0.32642,0.527117) 4-(0.370998,0.502113) 5-(0.254659,0.440049) 6-(0.30116,0.420484) 7-(0.336204,0.415412) 8-(0.366348,0.404857) 9-(0.227585,0.437922) 10-(0.294891,0.447312) 11-(0.293265,0.51704) 12-(0.278977,0.533597) 13-(0.21053,0.467171) 14-(0.276701,0.501178) 15-(0.269721,0.558768) 16-(0.249361,0.560928) 17-(0.201306,0.510078) 18-(0.25722,0.555378) 19-(0.252374,0.595322) 20-(0.231459,0.594053) 
833333#0-(0.206891,0.666861) 1-(0.259675,0.635102) 2-(0.293771,0.572935) 3-(0.325351,0.532954) 4-(0.370368,0.512339) 5-(0.251759,0.440757) 6-(0.297451,0.42148) 7-(0.331404,0.418762) 8-(0.360332,0.41147) 9-(0.225295,0.444257) 10-(0.291196,0.447548) 11-(0.29594,0.512244) 12-(0.289693,0.53152) 13-(0.209418,0.476646) 14-(0.276109,0.507464) 15-(0.27085,0.565378) 16-(0.253325,0.569167) 17-(0.202354,0.521147) 18-(0.258316,0.561613) 19-(0.254263,0.601009) 20-(0.235338,0.60026) 
866666#0-(0.20879,0.671412) 1-(0.25674,0.639793) 2-(0.290287,0.57504) 3-(0.322766,0.532917) 4-(0.366418,0.515919) 5-(0.255019,0.451211) 6-(0.293402,0.418279) 7-(0.327722,0.40981) 8-(0.357647,0.404572) 9-(0.228711,0.450724) 10-(0.288821,0.450054) 11-(0.290441,0.515477) 12-(0.279454,0.538014) 13-(0.211325,0.479681) 14-(0.275044,0.507536) 15-(0.269597,0.56435) 16-(0.25153,0.566159) 17-(0.202798,0.523635) 18-(0.255321,0.563275) 19-(0.252921,0.602595) 20-(0.234866,0.601161) 
900000#0-(0.20903,0.670264) 1-(0.255799,0.639237) 2-(0.290067,0.574838) 3-(0.322615,0.533649) 4-(0.36571,0.514979) 5-(0.255061,0.451632) 6-(0.293955,0.417936) 7-(0.329136,0.41091) 8-(0.359442,0.409161) 9-(0.228696,0.452043) 10-(0.287906,0.450238) 11-(0.289343,0.516229) 12-(0.27869,0.538211) 13-(0.210892,0.481402) 14-(0.273711,0.507277) 15-(0.268341,0.565056) 16-(0.250905,0.56726) 17-(0.201821,0.524553) 18-(0.253753,0.562117) 19-(0.251435,0.602082) 20-(0.233776,0.601317) 
933333#0-(0.209792,0.667103) 1-(0.256293,0.64224) 2-(0.288549,0.576416) 3-(0.319246,0.537873) 4-(0.364192,0.523644) 5-(0.255258,0.453857) 6-(0.294663,0.424149) 7-(0.327521,0.415691) 8-(0.354665,0.411055) 9-(0.22966,0.450927) 10-(0.287956,0.446125) 11-(0.303398,0.495996) 12-(0.305569,0.518483) 13-(0.21239,0.477311) 14-(0.275154,0.511946) 15-(0.267715,0.567378) 16-(0.248649,0.574942) 17-(0.204084,0.51973) 18-(0.257064,0.566395) 19-(0.25266,0.605332) 20-(0.234103,0.60579) 
966666#0-(0.206681,0.67024) 1-(0.256317,0.634645) 2-(0.29,0.571682) 3-(0.322151,0.533036) 4-(0.366134,0.515882) 5-(0.250893,0.448769) 6-(0.29195,0.417431) 7-(0.327562,0.411043) 8-(0.357549,0.407738) 9-(0.225211,0.451019) 10-(0.286096,0.444291) 11-(0.292302,0.506314) 12-(0.284852,0.530257) 13-(0.20881,0.48159) 14-(0.272266,0.505754) 15-(0.267258,0.56209) 16-(0.24938,0.567372) 17-(0.201775,0.52548) 18-(0.255661,0.563835) 19-(0.251908,0.602831) 20-(0.232545,0.602595) 
1000000#0-(0.211553,0.666604) 1-(0.257543,0.640611) 2-(0.29069,0.576401) 3-(0.321456,0.538014) 4-(0.365858,0.521946) 5-(0.253718,0.451833) 6-(0.295842,0.425872) 7-(0.328128,0.421066) 8-(0.354544,0.417952) 9-(0.22844,0.450712) 10-(0.290345,0.445698) 11-(0.306725,0.497099) 12-(0.310725,0.516443) 13-(0.211798,0.478052) 14-(0.276395,0.512776) 15-(0.269661,0.569803) 16-(0.251562,0.575991) 17-(0.20422,0.519943) 18-(0.258354,0.568604) 19-(0.253751,0.607257) 20-(0.235086,0.605204) 
1033333#0-(0.211325,0.668276) 1-(0.259328,0.638159) 2-(0.292351,0.574272) 3-(0.323775,0.534216) 4-(0.365622,0.516847) 5-(0.256677,0.451712) 6-(0.293807,0.420299) 7-(0.328294,0.413826) 8-(0.357337,0.412011) 9-(0.230719,0.452146) 10-(0.287708,0.454013) 11-(0.295538,0.519542) 12-(0.290719,0.546766) 13-(0.213697,0.480727) 14-(0.275719,0.512502) 15-(0.270837,0.57121) 16-(0.25371,0.578574) 17-(0.20525,0.523253) 18-(0.256983,0.565059) 19-(0.254119,0.604963) 20-(0.236383,0.606897) 
1066666#0-(0.206898,0.668893) 1-(0.256064,0.636851) 2-(0.290181,0.576026) 3-(0.321013,0.536592) 4-(0.363837,0.520829) 5-(0.255257,0.4525) 6-(0.291097,0.418351) 7-(0.32586,0.410445) 8-(0.355259,0.405184) 9-(0.230047,0.452396) 10-(0.2899,0.45777) 11-(0.29249,0.526424) 12-(0.281283,0.54806) 13-(0.213296,0.48067) 14-(0.276399,0.512943) 15-(0.26967,0.571505) 16-(0.250996,0.573548) 17-(0.203895,0.52303) 18-(0.255146,0.563636) 19-(0.251565,0.604032) 20-(0.233091,0.60391) 
1100000#0-(0.209579,0.666889) 1-(0.256798,0.638428) 2-(0.290691,0.573355) 3-(0.32191,0.532417) 4-(0.365062,0.51851) 5-(0.256161,0.451679) 6-(0.291851,0.420064) 7-(0.324632,0.411261) 8-(0.352283,0.403608) 9-(0.230187,0.448856) 10-(0.288319,0.452833) 11-(0.295098,0.517057) 12-(0.288234,0.543289) 13-(0.213379,0.475401) 14-(0.276006,0.510064) 15-(0.270874,0.5659) 16-(0.253053,0.571344) 17-(0.204527,0.517366) 18-(0.255534,0.561378) 19-(0.252846,0.60058) 20-(0.234873,0.601961) 
1133333#0-(0.20214,0.664759) 1-(0.254777,0.632761) 2-(0.290281,0.570202) 3-(0.322625,0.529759) 4-(0.36724,0.508774) 5-(0.247922,0.440421) 6-(0.290466,0.412469) 7-(0.32477,0.410122) 8-(0.353668,0.408662) 9-(0.22283,0.441768) 10-(0.286994,0.442359) 11-(0.291739,0.50813) 12-(0.2839,0.527732) 13-(0.207785,0.472086) 14-(0.274696,0.502614) 15-(0.268847,0.560932) 16-(0.250406,0.563117) 17-(0.201647,0.515682) 18-(0.257595,0.558845) 19-(0.252767,0.596693) 20-(0.233125,0.592558) 
1166666#0-(0.197022,0.670144) 1-(0.255529,0.63316) 2-(0.292021,0.570484) 3-(0.323631,0.526918) 4-(0.369078,0.504538) 5-(0.250951,0.438858) 6-(0.294515,0.411864) 7-(0.330428,0.41119) 8-(0.36161,0.408642) 9-(0.224406,0.438831) 10-(0.289866,0.43886) 11-(0.294361,0.504624) 12-(0.285322,0.522827) 13-(0.207767,0.469675) 14-(0.271942,0.496717) 15-(0.265633,0.554256) 16-(0.246325,0.557444) 17-(0.199434,0.514125) 18-(0.252911,0.55117) 19-(0.248592,0.590109) 20-(0.229174,0.589055) 
1200000#0-(0.199467,0.668877) 1-(0.253792,0.634908) 2-(0.289614,0.571444) 3-(0.321881,0.531282) 4-(0.366418,0.510417) 5-(0.246861,0.442292) 6-(0.289068,0.41474) 7-(0.324391,0.413227) 8-(0.353694,0.410073) 9-(0.221546,0.444002) 10-(0.286606,0.440542) 11-(0.29478,0.504407) 12-(0.288575,0.525258) 13-(0.206229,0.474318) 14-(0.272184,0.50171) 15-(0.266037,0.559347) 16-(0.246813,0.563829) 17-(0.199922,0.517972) 18-(0.255647,0.559282) 19-(0.249805,0.597279) 20-(0.229166,0.594666) 
1233333#0-(0.200048,0.659979) 1-(0.255245,0.631612) 2-(0.29049,0.569346) 3-(0.321068,0.527469) 4-(0.364664,0.505746) 5-(0.251017,0.439124) 6-(0.292332,0.41042) 7-(0.327216,0.408477) 8-(0.356163,0.405819) 9-(0.224988,0.438736) 10-(0.286374,0.441991) 11-(0.291467,0.512553) 12-(0.284482,0.534394) 13-(0.208611,0.467888) 14-(0.271732,0.501543) 15-(0.26524,0.563161) 16-(0.247312,0.567898) 17-(0.200933,0.510341) 18-(0.254271,0.554766) 19-(0.249564,0.595588) 20-(0.231059,0.593994) 
1266666#0-(0.201438,0.655474) 1-(0.249577,0.627346) 2-(0.284104,0.566004) 3-(0.31621,0.528101) 4-(0.361637,0.516831) 5-(0.253179,0.442246) 6-(0.291974,0.411433) 7-(0.325555,0.402893) 8-(0.353207,0.397803) 9-(0.228462,0.439666) 10-(0.286072,0.444341) 11-(0.288488,0.512655) 12-(0.277003,0.538502) 13-(0.211445,0.464847) 14-(0.271981,0.499055) 15-(0.265885,0.557817) 16-(0.247738,0.564535) 17-(0.201619,0.504346) 18-(0.251481,0.549634) 19-(0.247951,0.591728) 20-(0.230031,0.594406) 
1300000#0-(0.197924,0.650717) 1-(0.252266,0.624661) 2-(0.287997,0.563948) 3-(0.319837,0.521291) 4-(0.364566,0.498306) 5-(0.248192,0.431144) 6-(0.291285,0.40389) 7-(0.326761,0.402478) 8-(0.35647,0.399807) 9-(0.222764,0.429837) 10-(0.285528,0.437025) 11-(0.287619,0.508763) 12-(0.277956,0.526957) 13-(0.206179,0.457749) 14-(0.269365,0.494037) 15-(0.262332,0.554951) 16-(0.24378,0.555085) 17-(0.197346,0.499061) 18-(0.250934,0.547259) 19-(0.246138,0.588595) 20-(0.22634,0.584243) 
1333333#0-(0.198208,0.649126) 1-(0.249273,0.625856) 2-(0.285563,0.563883) 3-(0.318378,0.5222) 4-(0.362945,0.501651) 5-(0.247745,0.431951) 6-(0.290486,0.403471) 7-(0.323437,0.40214) 8-(0.350991,0.403922) 9-(0.222314,0.429647) 10-(0.285832,0.445763) 11-(0.281291,0.519141) 12-(0.267306,0.533051) 13-(0.205318,0.456977) 14-(0.268953,0.498224) 15-(0.25957,0.559024) 16-(0.241002,0.556999) 17-(0.195689,0.498136) 18-(0.247181,0.547964) 19-(0.241368,0.589649) 20-(0.222691,0.584508) 
1366666#0-(0.202479,0.6493) 1-(0.247943,0.626897) 2-(0.282332,0.565365) 3-(0.31556,0.524534) 4-(0.360655,0.512047) 5-(0.252587,0.440792) 6-(0.287507,0.411916) 7-(0.320999,0.403798) 8-(0.349256,0.400454) 9-(0.226697,0.436583) 10-(0.284005,0.444387) 11-(0.285341,0.518441) 12-(0.274426,0.547805) 13-(0.20682,0.45899) 14-(0.268929,0.493401) 15-(0.261392,0.554546) 16-(0.243595,0.559628) 17-(0.193426,0.497881) 18-(0.243857,0.544639) 19-(0.240215,0.587208) 20-(0.223129,0.587997) 
1400000#0-(0.196217,0.657094) 1-(0.244814,0.629006) 2-(0.280291,0.561991) 3-(0.313654,0.520966) 4-(0.358084,0.511397) 5-(0.250893,0.439592) 6-(0.288095,0.407755) 7-(0.323011,0.409207) 8-(0.352785,0.412484) 9-(0.223712,0.437116) 10-(0.280691,0.443658) 11-(0.279273,0.518021) 12-(0.266859,0.541251) 13-(0.203931,0.463802) 14-(0.263831,0.495964) 15-(0.255583,0.557538) 16-(0.237555,0.557582) 17-(0.191176,0.504325) 18-(0.239559,0.547204) 19-(0.235867,0.590702) 20-(0.218276,0.588172) 
1433333#0-(0.195246,0.651049) 1-(0.243107,0.63155) 2-(0.2786,0.570431) 3-(0.310603,0.528332) 4-(0.355649,0.511265) 5-(0.246194,0.441559) 6-(0.285648,0.412995) 7-(0.319398,0.404346) 8-(0.348341,0.398683) 9-(0.21991,0.436393) 10-(0.280166,0.441654) 11-(0.279082,0.512545) 12-(0.266392,0.53571) 13-(0.20113,0.459877) 14-(0.263438,0.493869) 15-(0.257467,0.554173) 16-(0.240197,0.556502) 17-(0.190083,0.499593) 18-(0.241394,0.545305) 19-(0.239017,0.587892) 20-(0.221494,0.586676) 
1466666#0-(0.191593,0.653037) 1-(0.239441,0.630073) 2-(0.274832,0.565815) 3-(0.308069,0.523793) 4-(0.354575,0.513165) 5-(0.245111,0.442172) 6-(0.284693,0.421541) 7-(0.318939,0.413348) 8-(0.349075,0.404789) 9-(0.219049,0.438887) 10-(0.278768,0.440847) 11-(0.27813,0.50953) 12-(0.268042,0.534214) 13-(0.199172,0.463338) 14-(0.261955,0.494337) 15-(0.254661,0.554235) 16-(0.237418,0.556244) 17-(0.186469,0.502535) 18-(0.238708,0.546753) 19-(0.235883,0.588458) 20-(0.218756,0.587052) 
